Bulbasaur,Ivysaur,Venusaur
Charmander,Charmeleon,Charizard
Squirtle,Wartortle,Blastoise
Caterpie,Metapod,Butterfree
Weedle,Kakuna,Beedrill
Pidgey,Pidgeotto,Pidgeot
Rattata,Ratticate
Rattata (Alola),Ratticate (Alola)
Spearrow,Fearow
Ekans,Arbok
Pichu,Pikachu,Raichu|Raichu (Alola)
Sandshrew,Sandslash
Sandshrew (Alola),Sandslash (Alola)
Nidoran ♀,Nidorina,Nidoqueen
Nidoran ♂,Nidorino,Nidoking
Cleffa,Clefairy,Clefable
Vulpix,Ninetales
Vulpix (Alola),Ninetales (Alola)
Igglybuff,Jigglypuff,Wigglytuff
Zubat,Golbat,Crobat
Oddish,Gloom,Vileplume|Bellossom
Paras,Parasect
Venonat,Venomoth
Diglett,Dugtrio
Diglett (Alola),Dugtrio (Alola)
Meowth,Persian
Meowth (Alola),Persian (Alola)
Psyduck,Golduck
Mankey,Primeape
Growlithe,Arcanine
Poliwag,Poliwhirl,Poliwrath|Politoed
Abra,Kadabra,Alakazam
Machop,Machoke,Machamp
Bellsprout,Weepinbell,Victreebel
Tentacool,Tentacruel
Geodude,Graveler,Golem
Geodude (Alola),Graveler (Alola),Golem (Alola)
Ponyta,Rapidash
Slowpoke,Slowbro|Slowking
Magnemite,Magneton,Magnezone
Doduo,Dodrio
Seel,Dewgong
Grimer,Muk
Grimer (Alola),Muk (Alola)
Shellder,Cloyster
Gastly,Haunter,Gengar
Onix,Steelix
Drowzee,Hypno
Krabby,Kingler
Voltorb,Electrode
Exeggcute,Exeggutor|Exeggutor (Alola)
Cubone,Marowak|Marowak (Alola)
Tyrogue,Hitmonlee|Hitmonchan|Hitmontop
Lickitung,Lickilicky
Koffing,Weezing
Rhyhorn,Rhydon,Rhyperior
Happiny,Chansey,Blissey
Tangela,Tangrowth
Horsea,Seadra,Kingdra
Goldeen,Seaking
Staryu,Starmie
Mime Jr.,Mr. Mime
Scyther,Scizor
Smoochum,Jynx
Elekid,Electabuzz,Electivire
Magby,Magmar,Magmortar
Magikarp,Gyarados
Eevee,Vaporeon|Jolteon|Flareon|Espeon|Sylveon|Leafeon|Umbreon|Glaceon
Porygon,Porygon 2,Porygon-Z
Omanyte,Omastar
Kabuto,Kabutops
Munchlax,Snorlax
Dratini,Dragonair,Dragonite
Chikorita,Bayleef,Meganium
Cyndaquil,Quilava,Typhlosion
Totodile,Croconaw,Feraligatr
Sentret,Furret
Hoothoot,Noctowl
Ledyba,Ledian
Spinarak,Ariados
Chinchou,Lanturn
Togepi,Togetic,Togekiss
Natu,Xatu
Mareep,Flaafy,Ampharos
Azurill,Marill,Azumarill
Bonsly,Sudowoodo
Hoppip,Skiploom,Jumpluff
Aipom,Ambipom
Sunkern,Sunflora
Yanma,Yanmega
Wooper,Quagsire
Murkrow,Honchkrow
Misdreavus,Mismagius
Wynaut,Wobbuffet
Pineco,Forretress
Gligar,Gliscor
Snubbul,Granbull
Sneasel,Weavile
Teddiursa,Ursaring
Slugma,Magcargo
Swinub,Piloswine,Mamoswine
Remoraid,Octillery
Mantyke,Mantine
Houndour,Houndoom
Phanpy,Donphan
Larvitar,Pupitar,Tyranitar
Treecko,Grovyle,Sceptile
Torchic,Combusken,Blaziken
Mudkip,Marshtomp,Swampert
Poochyena,Mightyena
Zigzagoon,Linoone
Wurmple,Silcoon,Beautifly
Wurmple,Cascoon,Dustox
Lotad,Lombre,Ludicolo
Seedot,Nuzleaf,Shiftry
Taillow,Swellow
Wingull,Pelipper
Ralts,Kirlia,Gardevoir|Gallade
Surskit,Masquerain
Shroomish,Breloom
Slakoth,Vigoroth,Slaking
Nincada,Ninjask|Shedinja
Whismur,Loudred,Exploud
Makuhita,Hariyama
Nosepass,Probopass
Skitty,Delcatty
Aron,Lairon,Aggron
Meditite,Medicham
Electrike,Manectric
Budew,Roselia,Roserade
Gulpin,Swalot
Carvanha,Sharpedo
Wailmer,Wailord
Numel,Camerupt
Spoink,Grumpig
Trapinch,Vibrava,Flygon
Cacnea,Cacturne
Swablu,Altaria
Barboach,Whiscash
Corphish,Crawdaunt
Baltoy,Claydol
Lileep,Cradily
Anorith,Armaldo
Feebas,Milotic
Shuppet,Banette
Duskull,Dusclops,Dusknoir
Chingling,Chimecho
Snorunt,Glalie|Froslass
Spheal,Sealeo,Walrein
Clamperl,Huntail|Gorebyss
Bagon,Shelgon,Salamence
Beldum,Metang,Metagross
Turtwig,Grotle,Torterra
Chimchar,Monferno,Infernape
Piplup,Prinplup,Empoleon
Starly,Staravia,Staraptor
Bidoof,Bibarel
Kricketot,Kricketune
Shinx,Luxio,Luxray
Cranidos,Rampardos
Shieldon,Bastiodon
Burmy,Wormadam (Grass)|Wormadam (Trash)|Wormadam (Sand)
Burmy,Mothim
Combee,Vespiqueen
Buizel,Floatzel
Cherubi,Cherrim
Shellos,Gastrodon
Drifloon,Drifblim
Buneary,Lopunny
Glameow,Purgugly
Stunky,Skuntank
Bronzor,Bronzong
Gible,Gabite,Garchomp
Riolu,Lucario
Hippopotas,Hippowdon
Skorupi,Drapion
Croagunk,Toxicroak
Finneon,Lumineon
Snover,Abomasnow
Snivy,Servine,Serperior
Tepig,Pignite,Emboar
Oshawott,Dewott,Samurott
Patrat,Watchog
Lillipup,Herdier,Stoutland
Purrloin,Liepard
Pansage,Simisage
Pansear,Simisear
Panpour,Simipour
Munna,Musharna
Pidove,Tranquil,Unfezant
Blitzle,Zebstrika
Roggenrola,Boldore,Gigalith
Woobat,Swoobat
Drilbur,Excadrill
Timburr,Gurdurr,Conkeldurr
Tympole,Palpitoad,Seismitoad
Sewaddle,Swadloon,Leavanny
Venipede,Whirlpede,Scolipede
Cottonee,Whimsicott
Petilil,Liligant
Sandile,Krokorok,Krookodile
Darumaka,Darmanitan
Dwebble,Crustle
Scraggy,Scrafty
Yamask,Cofagrigus
Tirtouga,Carracosta
Archen,Archeops
Trubbish,Garbodor
Zorua,Zoroak
Minccino,Cinccino
Gothita,Gothorita,Gothitelle
Solosis,Duosion,Reuniclus
Ducklett,Swanna
Vanillite,Vanillish,Vanilluxe
Deerling,Sawsbuck
Karrablast,Escavalier
Foongus,Amoonguss
Frillish,Jellicent
Joltik,Galvantula
Ferroseed,Ferrothorn
Klink,Klang,Klinklang
Tynamo,Eelektrik,Eelektross
Elgyem,Beheeyem
Litwick,Lampent,Chandelure
Axew,Fraxure,Haxorus
Cubchoo,Beartic
Shelmet,Accelgor
Mienfoo,Mienshao
Golett,Golurk
Pawniard,Bisharp
Rufflet,Braviary
Vullaby,Mandibuzz
Deino,Zweilous,Hydreigon
Larvesta,Volcarona
Chespin,Quilladin,Chesnaught
Fennekin,Braixen,Delphox
Froakie,Frogadier,Greninja
Bunnelby,Diggersby
Fletchling,Fletchinder,Talonflame
Scatterbug,Spewpa,Vivillon
Litleo,Pyroar
Flabébé,Floette,Florges
Skiddo,Gogoat
Pancham,Pangoro
Espurr,Meowstic
Honedge,Doublade,Aegislash (Shield Forme)|Aegislash (Blade Forme)
Spritzee,Aromatisse
Swirlix,Slurpuff
Inkay,Malamar
Binacle,Barbaracle
Skrelp,Dragalge
Clauncher,Clawitzer
Helioptile,Heliolisk
Tyrunt,Tyrantrum
Amaura,Aurorus
Goomy,Sliggoo,Goodra
Phantump,Trevenant
Pumpkaboo,Gourgeist
Bergmite,Avalugg
Noibat,Noivern
Rowlet,Dartrix,Decidueye
Litten,Torracat,Incineroar
Popplio,Brionne,Primarina
Pikipek,Trumbeak,Toucannon
Yungoos,Gumshoos
Grubbin,Charjabug,Vikavolt
Crabrawler,Crabominable
Cutiefly,Ribombee
Rockruff,Lycanroc (Day)|Lycanroc (Night)
Mareani,Toxapex
Mudbray,Mudsdale
Dewpider,Araquanid
Fomantis,Lurantis
Morelull,Shiinotic
Salandit,Salazzle
Stufful,Bewear
Bounsweet,Steenee,Tsareena
Wimpod,Golisopod
Sandygast,Palossand
Type: Null,Silvally
Jangmo-o,Hakamo-o,Kommo-o